product_id,title,choice_id,level,confidence,evidence_spans,reason,verified,retrieval_top1,retrieval_margin,cand_ids,tags
,مكنسة شحن شارب 150 واط احمر,electrical-appliances-l1/cleaning-appliances/vacuum-cleaner,L3,0.9,"[""مكنسة شحن شارب 150 واط احمر""]",Product is a vacuum cleaner.,1,0.5026305913925171,0.0276477336883544,"[""electrical-appliances-l1/personal-care-devices/shaving-machines/electric-shaver"", ""garden/outdoor-equipments/blowers/charging-air-blowers"", ""electrical-appliances-l1/cleaning-appliances/vacuum-cleaner"", ""tools/power-tools/automatic-saw/cutting-and-chainsaw-charger"", ""electrical-appliances-l1/cleaning-appliances/robotic-vacuum"", ""smart-home/smart-cleaning-devices/robotic-vacuum"", ""tools/power-tools-accessories/batteries-and-chargers/chargers-for-power-tools"", ""electronics/smart-home/smart-cleaning-devices/robotic-vacuum"", ""electrical-appliances-l1/personal-care-devices/hair-removal-machine"", ""tools/power-tools/blowers/blower-charge""]","Electrical-appliances-L1,cleaning-appliances,vacuum-cleaner"
,مكنسة شارب 2200 واط اسود,UNKNOWN,UNKNOWN,0.0,[],معلومات غير كافية عن المنتج.,0,0.4908380806446075,0.0690651834011077,"[""electrical-appliances-l1/personal-care-devices/shaving-machines/electric-shaver"", ""tools/power-tools/blowers/blower-electric"", ""electrical-appliances-l1/personal-care-devices/hair/hairbrush-device"", ""electrical-appliances-l1/personal-care-devices/hair"", ""electrical-appliances-l1/personal-care-devices/electric-toothbrush"", ""garden/outdoor-equipments/blowers/charging-air-blowers"", ""tools/power-tools/automatic-saw/cutting-and-chainsaw-charger"", ""electronics/smart-home/smart-cleaning-devices/robotic-vacuum"", ""garden/outdoor-equipments/blowers/electric-air-blowers"", ""tools/power-tools-accessories/batteries-and-chargers/batteries-for-power-tools""]",
,شاشة شارب 70 بوصة سمارت,electrical-appliances-l1/tv-audio-equipment/televisions,L3,0.9,"[""شاشة شارب 70 بوصة سمارت""]",Clearly identified as a television.,1,0.5539277195930481,0.0557001233100891,"[""smart-home/home-control-systems/smart-screen"", ""electronics/smart-home/home-control-systems/smart-screen"", ""electrical-appliances-l1/tv-audio-equipment/televisions"", ""smart-home/home-control-systems/smart-tv-stick"", ""electrical-appliances-l1/office-equipment/office-monitors"", ""electronics/smartphones-and-accessories/screen-protectors"", ""electrical-appliances-l1/tv-audio-equipment/projector"", ""smart-home/security-surveillance-systems/camera-surveillance"", ""electronics/wearables/smartwatches"", ""l-ywjd""]","Electrical-appliances-L1,TV-audio-equipment,Televisions"
,"شاشة شارب 50 "" 4K سمارت - جوجل",electrical-appliances-l1/tv-audio-equipment/televisions,L3,0.9,"[""شاشة شارب 50 \"" 4K سمارت""]",Product clearly refers to a television.,1,0.4716313183307647,0.0412190854549407,"[""electronics/smart-home/home-control-systems/smart-screen"", ""electronics/smart-home/home-control-systems/smart-tv-stick"", ""smart-home/home-control-systems/smart-screen"", ""electrical-appliances-l1/tv-audio-equipment/televisions"", ""smart-home/home-control-systems/smart-tv-stick"", ""electrical-appliances-l1/office-equipment/office-monitors"", ""electronics/tablets-and-computers/computer-peripherals/computer-screens"", ""electrical-appliances-l1/tv-audio-equipment/projector"", ""electronics/smart-home/smart-kitchen-appliances"", ""electrical-appliances-l1/tv-audio-equipment/remote""]","Electrical-appliances-L1,TV-audio-equipment,Televisions"
,شاشة شارب 75 انش 4K سمارت - جوجل,electrical-appliances-l1/tv-audio-equipment/televisions,L3,0.9,"[""شاشة شارب 75 انش 4K سمارت""]",Product is a television.,1,0.4614380002021789,0.0375445485115051,"[""electronics/smart-home/home-control-systems/smart-screen"", ""electronics/smart-home/home-control-systems/smart-tv-stick"", ""smart-home/home-control-systems/smart-screen"", ""electrical-appliances-l1/tv-audio-equipment/televisions"", ""smart-home/home-control-systems/smart-tv-stick"", ""electrical-appliances-l1/office-equipment/office-monitors"", ""electronics/tablets-and-computers/computer-peripherals/computer-screens"", ""electrical-appliances-l1/tv-audio-equipment/projector"", ""electronics/smartphones-and-accessories/screen-protectors"", ""electronics/smart-home/smart-kitchen-appliances""]","Electrical-appliances-L1,TV-audio-equipment,Televisions"
,ثلاجة شارب 480 لتر تبريد هايبرد بلازما كلستر باب زجاجي اسود,electrical-appliances-l1/kitchen-appliances/fridges-freezers/fridges,L4,1.0,"[""ثلاجة شارب 480 لتر""]",Clearly a refrigerator product.,1,0.5047705769538879,0.0268301367759704,"[""electrical-appliances-l1/kitchen-appliances/fridges-freezers/fridges"", ""electrical-appliances-l1/kitchen-appliances/fridges-freezers/mini-bar"", ""electrical-appliances-l1/kitchen-appliances/fridges-freezers/freezer"", ""electrical-appliances-l1/kitchen-appliances/water-coolers-filters/table-water-coolers"", ""electrical-appliances-l1/kitchen-appliances/water-coolers-filters/water-coolers"", ""electronics/smart-home/smart-kitchen-appliances"", ""electrical-appliances-l1/kitchen-appliances/make-ice"", ""electrical-appliances-l1/heating-cooling/a-c/vertical-conditioner"", ""electrical-appliances-l1/office-equipment/office-monitors"", ""electrical-appliances-l1/washing-ironing-appliances/washing-machine/front-loading-washing-machines""]","Electrical-appliances-L1,kitchen-appliances,fridges-Freezers,fridges"
,"شاشة شارب 65 "" 4K سمارت - جوجل",electrical-appliances-l1/tv-audio-equipment/televisions,L3,0.9,"[""شاشة شارب 65 \"" 4K سمارت""]",Describes a television product.,1,0.4475517570972442,0.0383463203907012,"[""electronics/smart-home/home-control-systems/smart-screen"", ""electronics/smart-home/home-control-systems/smart-tv-stick"", ""smart-home/home-control-systems/smart-screen"", ""electrical-appliances-l1/tv-audio-equipment/televisions"", ""smart-home/home-control-systems/smart-tv-stick"", ""electrical-appliances-l1/office-equipment/office-monitors"", ""electronics/tablets-and-computers/computer-peripherals/computer-screens"", ""electrical-appliances-l1/tv-audio-equipment/projector"", ""smart-home/home-control-systems/voice-control-systems/smart-speaker"", ""electrical-appliances-l1/tv-audio-equipment/remote""]","Electrical-appliances-L1,TV-audio-equipment,Televisions"
,"شاشة شارب 55 "" 4K سمارت - جوجل",electrical-appliances-l1/tv-audio-equipment/televisions,L3,0.9,"[""شاشة شارب 55 \"" 4K سمارت""]",Product clearly describes a television.,1,0.4605844020843506,0.0381308197975158,"[""electronics/smart-home/home-control-systems/smart-screen"", ""electronics/smart-home/home-control-systems/smart-tv-stick"", ""smart-home/home-control-systems/smart-screen"", ""electrical-appliances-l1/tv-audio-equipment/televisions"", ""smart-home/home-control-systems/smart-tv-stick"", ""electrical-appliances-l1/office-equipment/office-monitors"", ""electrical-appliances-l1/tv-audio-equipment/projector"", ""electronics/tablets-and-computers/computer-peripherals/computer-screens"", ""electronics/smartphones-and-accessories/screen-protectors"", ""electronics/smart-home/smart-kitchen-appliances""]","Electrical-appliances-L1,TV-audio-equipment,Televisions"
,ثلاجة شارب 480 لتر ِتبريد هايبرد سلفر زجاج,electrical-appliances-l1/kitchen-appliances/fridges-freezers/fridges,L4,1.0,"[""ثلاجة شارب 480 لتر""]",Product clearly described as a fridge.,1,0.5048015117645264,0.0034301280975341,"[""electrical-appliances-l1/kitchen-appliances/fridges-freezers/fridges"", ""electrical-appliances-l1/kitchen-appliances/fridges-freezers/mini-bar"", ""electrical-appliances-l1/kitchen-appliances/fridges-freezers/freezer"", ""electronics/smart-home/smart-kitchen-appliances"", ""electrical-appliances-l1/kitchen-appliances/make-ice"", ""electronics/smart-home/security-surveillance-systems/home-appliances-doorbell"", ""electrical-appliances-l1/kitchen-appliances/water-coolers-filters/water-coolers"", ""electrical-appliances-l1/office-equipment/office-monitors"", ""electrical-appliances-l1/kitchen-appliances/water-coolers-filters/table-water-coolers"", ""electrical-appliances-l1/personal-care-devices/shaving-machines/electric-shaver""]","Electrical-appliances-L1,kitchen-appliances,fridges-Freezers,fridges"
,ثلاجة شارب 538 لتر اسود,electrical-appliances-l1/kitchen-appliances/fridges-freezers/fridges,L4,1.0,"[""ثلاجة شارب 538 لتر اسود""]",Clearly identified as a fridge.,1,0.503592848777771,0.0364512205123901,"[""electrical-appliances-l1/kitchen-appliances/fridges-freezers/fridges"", ""electrical-appliances-l1/kitchen-appliances/fridges-freezers/mini-bar"", ""electrical-appliances-l1/kitchen-appliances/fridges-freezers/freezer"", ""electronics/smart-home/smart-kitchen-appliances"", ""electrical-appliances-l1/kitchen-appliances/make-ice"", ""electrical-appliances-l1/office-equipment/office-monitors"", ""electrical-appliances-l1/washing-ironing-appliances/washing-machine/top-loading-washing-machines"", ""electrical-appliances-l1/kitchen-appliances/water-coolers-filters/water-coolers"", ""travel-and-camping-l1/camping/coolers-and-thermal-containers"", ""electrical-appliances-l1/kitchen-appliances/dishwashers""]","Electrical-appliances-L1,kitchen-appliances,fridges-Freezers,fridges"
,ثلاجة شارب 627 لتر لون فضي A+,electrical-appliances-l1/kitchen-appliances/fridges-freezers/fridges,L4,1.0,"[""ثلاجة شارب 627 لتر""]",Product is a refrigerator with clear identification.,1,0.50631183385849,0.0362586081027984,"[""electrical-appliances-l1/kitchen-appliances/fridges-freezers/fridges"", ""electrical-appliances-l1/kitchen-appliances/fridges-freezers/mini-bar"", ""electrical-appliances-l1/kitchen-appliances/fridges-freezers/freezer"", ""electronics/smart-home/smart-kitchen-appliances"", ""electrical-appliances-l1/kitchen-appliances/make-ice"", ""electrical-appliances-l1/kitchen-appliances/water-coolers-filters/water-coolers"", ""travel-and-camping-l1/camping/coolers-and-thermal-containers"", ""electrical-appliances-l1/office-equipment/office-monitors"", ""electrical-appliances-l1/kitchen-appliances/water-coolers-filters/table-water-coolers"", ""smart-home/security-surveillance-systems/home-appliances-doorbell""]","Electrical-appliances-L1,kitchen-appliances,fridges-Freezers,fridges"
,ثلاجة شارب 538 لتر اسود,electrical-appliances-l1/kitchen-appliances/fridges-freezers/fridges,L4,1.0,"[""ثلاجة شارب 538 لتر اسود""]",The product is a refrigerator.,1,0.4923676252365112,0.024041324853897,"[""electrical-appliances-l1/kitchen-appliances/fridges-freezers/fridges"", ""electrical-appliances-l1/kitchen-appliances/fridges-freezers/mini-bar"", ""electrical-appliances-l1/kitchen-appliances/fridges-freezers/freezer"", ""electronics/smart-home/smart-kitchen-appliances"", ""electrical-appliances-l1/kitchen-appliances/make-ice"", ""electrical-appliances-l1/office-equipment/office-monitors"", ""electrical-appliances-l1/washing-ironing-appliances/washing-machine/top-loading-washing-machines"", ""electrical-appliances-l1/heating-cooling/a-c/vertical-conditioner"", ""electrical-appliances-l1/heating-cooling/fans/vertical-fans"", ""electrical-appliances-l1/kitchen-appliances/water-coolers-filters/water-coolers""]","Electrical-appliances-L1,kitchen-appliances,fridges-Freezers,fridges"
,ثلاجة شارب 627 لتر لون اسود A+,electrical-appliances-l1/kitchen-appliances/fridges-freezers/fridges,L4,1.0,"[""ثلاجة شارب 627 لتر لون اسود""]",Clearly a fridge based on product description.,1,0.4967973828315735,0.0191973447799682,"[""electrical-appliances-l1/kitchen-appliances/fridges-freezers/fridges"", ""electrical-appliances-l1/kitchen-appliances/fridges-freezers/mini-bar"", ""electrical-appliances-l1/kitchen-appliances/fridges-freezers/freezer"", ""electronics/smart-home/smart-kitchen-appliances"", ""electrical-appliances-l1/kitchen-appliances/make-ice"", ""electrical-appliances-l1/office-equipment/office-monitors"", ""electrical-appliances-l1/kitchen-appliances/water-coolers-filters/water-coolers"", ""electrical-appliances-l1/washing-ironing-appliances/washing-machine/top-loading-washing-machines"", ""travel-and-camping-l1/camping/coolers-and-thermal-containers"", ""electrical-appliances-l1/kitchen-appliances/water-coolers-filters/table-water-coolers""]","Electrical-appliances-L1,kitchen-appliances,fridges-Freezers,fridges"
,ثلاجة شارب 585 لتر - لون اسود A+,electrical-appliances-l1/kitchen-appliances/fridges-freezers/fridges,L4,1.0,"[""ثلاجة شارب 585 لتر""]",Product clearly mentions 'ثلاجة' (refrigerator).,1,0.5072214603424072,0.0332138240337371,"[""electrical-appliances-l1/kitchen-appliances/fridges-freezers/fridges"", ""electrical-appliances-l1/kitchen-appliances/fridges-freezers/mini-bar"", ""electrical-appliances-l1/kitchen-appliances/fridges-freezers/freezer"", ""electronics/smart-home/smart-kitchen-appliances"", ""electrical-appliances-l1/kitchen-appliances/make-ice"", ""electrical-appliances-l1/personal-care-devices/shaving-machines/electric-shaver"", ""electrical-appliances-l1/kitchen-appliances/cooking-baking-appliances/ovens-stoves"", ""electrical-appliances-l1/washing-ironing-appliances/washing-machine/top-loading-washing-machines"", ""electronics/smart-home/security-surveillance-systems/home-appliances-doorbell"", ""electrical-appliances-l1/kitchen-appliances/water-coolers-filters/water-coolers""]","Electrical-appliances-L1,kitchen-appliances,fridges-Freezers,fridges"
,ثلاجه شارب 594 لتر A++ سيكوريت سلفر داكن,electrical-appliances-l1/kitchen-appliances/fridges-freezers/fridges,L4,1.0,"[""ثلاجه شارب 594 لتر A++""]",Clearly a refrigerator.,1,0.4996345043182373,0.0519303679466247,"[""electrical-appliances-l1/kitchen-appliances/fridges-freezers/fridges"", ""electrical-appliances-l1/kitchen-appliances/fridges-freezers/mini-bar"", ""electrical-appliances-l1/kitchen-appliances/fridges-freezers/freezer"", ""electronics/smart-home/smart-kitchen-appliances"", ""electrical-appliances-l1/kitchen-appliances/water-coolers-filters/table-water-coolers"", ""electrical-appliances-l1/kitchen-appliances/make-ice"", ""electrical-appliances-l1/kitchen-appliances/water-coolers-filters/water-coolers"", ""electrical-appliances-l1/heating-cooling/a-c/vertical-conditioner"", ""electrical-appliances-l1/office-equipment/office-monitors"", ""travel-and-camping-l1/camping/coolers-and-thermal-containers""]","Electrical-appliances-L1,kitchen-appliances,fridges-Freezers,fridges"
,ثلاجه شارب 594 لتر A++ سيكوريت اسود,electrical-appliances-l1/kitchen-appliances/fridges-freezers/fridges,L4,0.9,"[""ثلاجه شارب 594 لتر""]",Clearly a refrigerator product,1,0.4993136525154114,0.0424461960792541,"[""electrical-appliances-l1/kitchen-appliances/fridges-freezers/fridges"", ""electrical-appliances-l1/kitchen-appliances/fridges-freezers/freezer"", ""electrical-appliances-l1/kitchen-appliances/fridges-freezers/mini-bar"", ""electronics/smart-home/smart-kitchen-appliances"", ""electrical-appliances-l1/kitchen-appliances/make-ice"", ""electrical-appliances-l1/kitchen-appliances/water-coolers-filters/water-coolers"", ""electrical-appliances-l1/kitchen-appliances/water-coolers-filters/table-water-coolers"", ""electrical-appliances-l1/office-equipment/office-monitors"", ""electrical-appliances-l1/heating-cooling/a-c/vertical-conditioner"", ""electrical-appliances-l1/heating-cooling/a-c/wall-air-conditioner""]","Electrical-appliances-L1,kitchen-appliances,fridges-Freezers,fridges"
,ثلاجه شارب جي تيك انفيرتر 637 لتر سيكوريت اسود A++,electrical-appliances-l1/kitchen-appliances/fridges-freezers/fridges,L4,0.9,"[""ثلاجه شارب جي تيك انفيرتر""]",Product is a refrigerator.,1,0.4790908098220825,0.0224659442901611,"[""electrical-appliances-l1/kitchen-appliances/fridges-freezers/fridges"", ""electrical-appliances-l1/kitchen-appliances/fridges-freezers/freezer"", ""electrical-appliances-l1/kitchen-appliances/fridges-freezers/mini-bar"", ""electrical-appliances-l1/kitchen-appliances/water-coolers-filters/table-water-coolers"", ""electronics/smart-home/smart-kitchen-appliances"", ""electrical-appliances-l1/kitchen-appliances/make-ice"", ""electrical-appliances-l1/kitchen-appliances/food-beverage-preparation-appliances/food-processor"", ""electrical-appliances-l1/kitchen-appliances/water-coolers-filters/water-coolers"", ""electrical-appliances-l1/washing-ironing-appliances/washing-machine/front-loading-washing-machines"", ""travel-and-camping-l1/camping/coolers-and-thermal-containers""]","Electrical-appliances-L1,kitchen-appliances,fridges-Freezers,fridges"
,ثلاجه شارب جي تيك انفيرتر 594 لتر لون سلفر A++,electrical-appliances-l1/kitchen-appliances/fridges-freezers/fridges,L4,1.0,"[""ثلاجه شارب جي تيك انفيرتر""]",Product is a refrigerator.,1,0.5038738250732422,0.022195816040039,"[""electrical-appliances-l1/kitchen-appliances/fridges-freezers/fridges"", ""electrical-appliances-l1/kitchen-appliances/fridges-freezers/freezer"", ""electrical-appliances-l1/kitchen-appliances/fridges-freezers/mini-bar"", ""electrical-appliances-l1/kitchen-appliances/water-coolers-filters/table-water-coolers"", ""electronics/smart-home/smart-kitchen-appliances"", ""electrical-appliances-l1/kitchen-appliances/make-ice"", ""electrical-appliances-l1/kitchen-appliances/water-coolers-filters/water-coolers"", ""electrical-appliances-l1/washing-ironing-appliances/washing-machine/front-loading-washing-machines"", ""electrical-appliances-l1/kitchen-appliances/food-beverage-preparation-appliances/food-processor"", ""electrical-appliances-l1/kitchen-appliances/food-beverage-preparation-appliances/juicer""]","Electrical-appliances-L1,kitchen-appliances,fridges-Freezers,fridges"
,ثلاجه شارب جي تيك انفيرتر 637 لتر باب زجاجي سلفر داكن A++,electrical-appliances-l1/kitchen-appliances/fridges-freezers/fridges,L4,0.9,"[""ثلاجه شارب""]",Product clearly specifies a refrigerator.,1,0.48127481341362,0.0086624920368194,"[""electrical-appliances-l1/kitchen-appliances/fridges-freezers/fridges"", ""electronics/smart-home/smart-kitchen-appliances"", ""electrical-appliances-l1/kitchen-appliances/make-ice"", ""electrical-appliances-l1/kitchen-appliances/fridges-freezers/mini-bar"", ""electrical-appliances-l1/kitchen-appliances/fridges-freezers/freezer"", ""travel-and-camping-l1/camping/coolers-and-thermal-containers"", ""electrical-appliances-l1/kitchen-appliances/dishwashers"", ""l-ywjd"", ""smart-home/security-surveillance-systems/home-appliances-doorbell"", ""storage-organization/storing-shelves/kitchen-storage-shelves""]","Electrical-appliances-L1,kitchen-appliances,fridges-Freezers,fridges"
,ثلاجه شارب جي تيك انفيرتر 637لتر اسود A++,electrical-appliances-l1/kitchen-appliances/fridges-freezers/fridges,L4,1.0,"[""ثلاجه شارب جي تيك انفيرتر 637لتر""]",Product is a refrigerator.,1,0.4932674169540405,0.019023060798645,"[""electrical-appliances-l1/kitchen-appliances/fridges-freezers/fridges"", ""electrical-appliances-l1/kitchen-appliances/fridges-freezers/freezer"", ""electrical-appliances-l1/kitchen-appliances/fridges-freezers/mini-bar"", ""electrical-appliances-l1/kitchen-appliances/water-coolers-filters/table-water-coolers"", ""electronics/smart-home/smart-kitchen-appliances"", ""electrical-appliances-l1/kitchen-appliances/food-beverage-preparation-appliances/food-processor"", ""electrical-appliances-l1/kitchen-appliances/make-ice"", ""electrical-appliances-l1/washing-ironing-appliances/washing-machine/front-loading-washing-machines"", ""electrical-appliances-l1/kitchen-appliances/water-coolers-filters/water-coolers"", ""travel-and-camping-l1/camping/coolers-and-thermal-containers""]","Electrical-appliances-L1,kitchen-appliances,fridges-Freezers,fridges"
,ثلاجة شارب 678 لتر ستانلس ستيل A+,electrical-appliances-l1/kitchen-appliances/fridges-freezers/fridges,L4,1.0,"[""ثلاجة شارب 678 لتر ستانلس ستيل""]",Product is a refrigerator.,1,0.4852007627487182,0.0508100092411041,"[""electrical-appliances-l1/kitchen-appliances/fridges-freezers/fridges"", ""electrical-appliances-l1/kitchen-appliances/fridges-freezers/freezer"", ""electrical-appliances-l1/kitchen-appliances/fridges-freezers/mini-bar"", ""electrical-appliances-l1/kitchen-appliances/make-ice"", ""electronics/smart-home/smart-kitchen-appliances"", ""electrical-appliances-l1/washing-ironing-appliances/washing-machine/top-loading-washing-machines"", ""kitchen/arranging-organizing-kitchen/food-storage-containers/stainless-steel-food-storage-containers"", ""electrical-appliances-l1/washing-ironing-appliances/washing-machine/front-loading-washing-machines"", ""electrical-appliances-l1/kitchen-appliances/cooking-baking-appliances/ovens-stoves"", ""electrical-appliances-l1/kitchen-appliances/water-coolers-filters/table-water-coolers""]","Electrical-appliances-L1,kitchen-appliances,fridges-Freezers,fridges"
,ثلاجه شارب جي تيك انفيرتر 594 لتر لون اسود A++,electrical-appliances-l1/kitchen-appliances/fridges-freezers/fridges,L4,0.9,"[""ثلاجه شارب جي تيك انفيرتر 594 لتر""]",Product explicitly mentions a refrigerator.,1,0.4977485537528991,0.0374045968055725,"[""electrical-appliances-l1/kitchen-appliances/fridges-freezers/fridges"", ""electrical-appliances-l1/kitchen-appliances/fridges-freezers/freezer"", ""electrical-appliances-l1/kitchen-appliances/fridges-freezers/mini-bar"", ""electronics/smart-home/smart-kitchen-appliances"", ""electrical-appliances-l1/kitchen-appliances/make-ice"", ""electrical-appliances-l1/heating-cooling/a-c/vertical-conditioner"", ""electrical-appliances-l1/kitchen-appliances/cooking-baking-appliances/toasters-grills"", ""electrical-appliances-l1/washing-ironing-appliances/washing-machine/front-loading-washing-machines"", ""electrical-appliances-l1/kitchen-appliances/water-coolers-filters/table-water-coolers"", ""electrical-appliances-l1/kitchen-appliances/food-beverage-preparation-appliances/food-processor""]","Electrical-appliances-L1,kitchen-appliances,fridges-Freezers,fridges"
,ثلاجه شارب جي تيك انفيرتر 637 لتر سلفر داكن A++,electrical-appliances-l1/kitchen-appliances/fridges-freezers/fridges,L4,0.9,"[""ثلاجه شارب جي تيك انفيرتر 637 لتر""]","Product is a refrigerator, which fits the definition.",1,0.4924123585224151,0.0259322524070739,"[""electrical-appliances-l1/kitchen-appliances/fridges-freezers/fridges"", ""electrical-appliances-l1/kitchen-appliances/fridges-freezers/freezer"", ""electrical-appliances-l1/kitchen-appliances/fridges-freezers/mini-bar"", ""electrical-appliances-l1/kitchen-appliances/water-coolers-filters/table-water-coolers"", ""electronics/smart-home/smart-kitchen-appliances"", ""electrical-appliances-l1/kitchen-appliances/make-ice"", ""electrical-appliances-l1/kitchen-appliances/water-coolers-filters/water-coolers"", ""electrical-appliances-l1/washing-ironing-appliances/washing-machine/front-loading-washing-machines"", ""electrical-appliances-l1/kitchen-appliances/food-beverage-preparation-appliances/food-processor"", ""travel-and-camping-l1/camping/coolers-and-thermal-containers""]","Electrical-appliances-L1,kitchen-appliances,fridges-Freezers,fridges"
,ثلاجة شارب فريزر سفلي 725 لتر WATER DISPENSER ستانلس A+,electrical-appliances-l1/kitchen-appliances/fridges-freezers/fridges,L4,0.9,"[""ثلاجة شارب فريزر سفلي""]",Product is explicitly a refrigerator.,1,0.5042266845703125,0.0056152939796447,"[""electrical-appliances-l1/kitchen-appliances/fridges-freezers/fridges"", ""electrical-appliances-l1/kitchen-appliances/fridges-freezers/freezer"", ""electrical-appliances-l1/kitchen-appliances/fridges-freezers/mini-bar"", ""electrical-appliances-l1/kitchen-appliances/water-coolers-filters/water-coolers"", ""electrical-appliances-l1/kitchen-appliances/water-coolers-filters/table-water-coolers"", ""electrical-appliances-l1/kitchen-appliances/water-coolers-filters/water-filters"", ""electrical-appliances-l1/washing-ironing-appliances/washing-machine/front-loading-washing-machines"", ""electrical-appliances-l1/washing-ironing-appliances/washing-machine/top-loading-washing-machines"", ""electrical-appliances-l1/kitchen-appliances/make-ice"", ""electrical-appliances-l1/kitchen-appliances/food-beverage-preparation-appliances/juicer""]","Electrical-appliances-L1,kitchen-appliances,fridges-Freezers,fridges"
,نشافة شارب 9 ك كوندنسر سلفر,UNKNOWN,UNKNOWN,0.0,[],No clear evidence links to a suitable tag.,0,0.4479660391807556,0.0128790438175201,"[""pets/cat/cat-grooming"", ""home-home/cleaning-laundry-supplies/cleaning-materials"", ""electrical-appliances-l1/washing-ironing-appliances/lint-removal"", ""sanitary/water-filters/household-filters"", ""bathroom/bathroom-furniture-furnishings/towels-bathrobes"", ""electrical-appliances-l1/personal-care-devices/electric-toothbrush"", ""home-home/cleaning-laundry-supplies/cleaning-equipment"", ""pets/general-pet-supplies/cleaners-and-sanitizers"", ""car/car-clean/exterior-care"", ""car/car-clean/interior-care""]",
,ثلاجه شارب 552لتر A++ - ستانلس,electrical-appliances-l1/kitchen-appliances/fridges-freezers/fridges,L4,1.0,"[""ثلاجه شارب 552لتر A++""]",Product is a refrigerator.,1,0.4670408368110657,0.0222055315971374,"[""electrical-appliances-l1/kitchen-appliances/fridges-freezers/fridges"", ""electrical-appliances-l1/kitchen-appliances/fridges-freezers/mini-bar"", ""electrical-appliances-l1/kitchen-appliances/fridges-freezers/freezer"", ""kitchen/arranging-organizing-kitchen/food-storage-containers/stainless-steel-food-storage-containers"", ""electronics/smart-home/smart-kitchen-appliances"", ""electrical-appliances-l1/kitchen-appliances/cooking-baking-appliances/ovens-stoves"", ""electrical-appliances-l1/kitchen-appliances/make-ice"", ""electrical-appliances-l1/kitchen-appliances/water-coolers-filters/table-water-coolers"", ""electrical-appliances-l1/kitchen-appliances/water-coolers-filters/water-coolers"", ""storage-organization/storing-shelves/kitchen-storage-shelves""]","Electrical-appliances-L1,kitchen-appliances,fridges-Freezers,fridges"
